Starting Deep Diagnostics...

2026-08-06 10:20:54,707 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Number of participants: 101
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected split: train
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Number of participants: 33
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected split: dev
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False

====================================================
SECTION 1 — Dataset Structure Inspection
====================================================
--- Public Attributes and Methods ---
['load_audio', 'load_text', 'load_visual', 'metadata_df', 'metadata_path', 'path_config', 'split']

--- Internal Variables ---
['_load_audio', '_load_csv', '_load_labels', '_load_metadata', '_load_text', '_load_visual', '_resolve_path']

--- Detailed Inspection ---
hasattr(dataset, 'participants'): False
INFO: 'participants' variable does not exist.
hasattr(dataset, 'metadata_df'): True
Type of metadata_df: <class 'pandas.core.frame.DataFrame'>
Length of metadata_df: 101
Columns in metadata_df: ['participant_id', 'split', 'gender', 'phq8_binary', 'phq8_score', 'audio_path', 'transcript_path', 'covarep_path', 'formant_path', 'au_path', 'pose_path', 'gaze_path', 'features_path', 'features3d_path', 'hog_path', 'has_all_files']
Dataset Length (train): 101
Split Information (train): train

====================================================
SECTION 2 — Label Verification
====================================================
Participant ID: 315 | PHQ Score: 2 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant: 367 | Row: 382 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 383 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 384 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 385 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 386 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 387 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 388 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 389 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 390 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 391 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 392 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 393 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 394 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 395 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 396 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 397 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 398 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 399 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 400 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 401 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 402 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 403 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 404 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 405 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 406 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 407 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 408 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 409 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 410 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 411 | Column:  x51 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 367 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 368 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 369 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 370 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 371 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 372 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 373 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 374 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 375 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 376 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 377 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 378 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 379 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 380 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 381 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 382 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 383 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 384 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 385 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 386 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 387 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 388 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 389 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 390 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 391 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 392 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 393 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 394 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 395 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 396 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 397 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 398 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 399 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 400 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 401 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 402 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 403 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 404 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 405 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 406 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 407 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 408 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 409 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 410 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 411 | Column:  x52 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 367 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 368 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 369 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 370 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 371 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 372 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 373 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 374 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 375 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 376 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 377 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 378 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 379 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 380 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 381 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 382 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 383 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 384 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 385 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 386 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 387 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 388 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 389 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 390 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 391 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 392 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 393 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 394 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 395 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 396 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 397 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 398 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 399 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 400 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 401 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 402 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 403 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 404 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 405 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 406 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 407 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 408 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 409 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 410 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 411 | Column:  x53 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 367 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 368 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 369 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 370 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 371 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 372 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 373 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 374 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 375 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 376 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 377 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 378 | Column:  x54 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
